@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
98	34	0.0	4.0;1.0;2.0	1.0	false	100	101
100	43	0.0	4.0	1.0	false	102	103
102	0	0.0	NULL	1.0	true	-1	-1
103	31	0.0	2.0	1.0	false	104	105
104	0	0.0	NULL	1.0	true	-1	-1
105	0	0.0	NULL	1.0	true	-1	-1
101	0	0.0	NULL	1.0	true	-1	-1
99	44	0.0	4.0;3.0	2.0	false	106	107
106	0	0.0	NULL	1.0	true	-1	-1
107	43	0.0	4.0;3.0;1.0	2.0	false	108	109
108	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
97	28	0.0	4.0	2.0	false	110	111
110	0	0.0	NULL	1.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
95	32	0.0	4.0;2.0	2.0	false	112	113
112	20	0.0	4.0;3.0;2.0	2.0	false	114	115
114	32	0.0	4.0	1.0	false	116	117
116	34	0.0	1.0	1.0	false	118	119
118	0	0.0	NULL	1.0	true	-1	-1
119	9	0.0	1.0;3.0	1.0	false	120	121
120	0	0.0	NULL	1.0	true	-1	-1
121	0	0.0	NULL	2.0	true	-1	-1
117	12	0.0	4.0;3.0	2.0	false	122	123
122	29	0.0	4.0	1.0	false	124	125
124	0	0.0	NULL	1.0	true	-1	-1
125	0	0.0	NULL	2.0	true	-1	-1
123	50	0.0	4.0;1.0;3.0	2.0	false	126	127
126	29	0.0	4.0	2.0	false	128	129
128	0	0.0	NULL	1.0	true	-1	-1
129	0	0.0	NULL	2.0	true	-1	-1
127	0	0.0	NULL	2.0	true	-1	-1
115	59	0.0	3.0;4.0;2.0	2.0	false	130	131
130	28	0.0	4.0	2.0	false	132	133
132	0	0.0	NULL	1.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
131	0	0.0	NULL	2.0	true	-1	-1
113	29	0.0	4.0	2.0	false	134	135
134	16	0.0	4.0	2.0	false	136	137
136	0	0.0	NULL	1.0	true	-1	-1
137	49	0.0	1.0;3.0	2.0	false	138	139
138	18	0.0	1.0;3.0;4.0	2.0	false	140	141
140	0	0.0	NULL	1.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
139	6	0.0	1.0;3.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
135	28	0.0	4.0	2.0	false	144	145
144	0	0.0	NULL	2.0	true	-1	-1
145	18	0.0	1.0;4.0	2.0	false	146	147
146	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
93	49	0.0	1.0;3.0;4.0	2.0	false	148	149
148	55	0.0	3.0;1.0	2.0	false	150	151
150	28	0.0	4.0	2.0	false	152	153
152	0	0.0	NULL	1.0	true	-1	-1
153	35	0.0	3.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	20	0.0	2.0;3.0	2.0	false	156	157
156	0	0.0	NULL	2.0	true	-1	-1
157	0	0.0	NULL	2.0	true	-1	-1
151	17	0.0	4.0	2.0	false	158	159
158	0	0.0	NULL	2.0	true	-1	-1
159	4	0.0	2.0;3.0	2.0	false	160	161
160	0	0.0	NULL	2.0	true	-1	-1
161	0	0.0	NULL	2.0	true	-1	-1
149	16	0.0	3.0	2.0	false	162	163
162	0	0.0	NULL	2.0	true	-1	-1
163	31	0.0	2.0	2.0	false	164	165
164	0	0.0	NULL	2.0	true	-1	-1
165	0	0.0	NULL	2.0	true	-1	-1
5	29	0.0	2.0	2.0	false	166	167
166	19	0.0	3.0	2.0	false	168	169
168	57	0.0	3.0;4.0	2.0	false	170	171
170	43	0.0	4.0;1.0;3.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
171	42	0.0	3.0;4.0	2.0	false	174	175
174	0	0.0	NULL	2.0	true	-1	-1
175	0	0.0	NULL	2.0	true	-1	-1
169	38	0.0	3.0;4.0;2.0	2.0	false	176	177
176	28	0.0	4.0	2.0	false	178	179
178	51	0.0	3.0	2.0	false	180	181
180	0	0.0	NULL	2.0	true	-1	-1
181	22	0.0	3.0	2.0	false	182	183
182	0	0.0	NULL	2.0	true	-1	-1
183	0	0.0	NULL	2.0	true	-1	-1
179	15	0.0	2.0;4.0	2.0	false	184	185
184	57	0.0	3.0;1.0;2.0	2.0	false	186	187
186	31	0.0	2.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	38	0.0	4.0	2.0	false	190	191
190	0	0.0	NULL	2.0	true	-1	-1
191	0	0.0	NULL	2.0	true	-1	-1
187	0	0.0	NULL	2.0	true	-1	-1
185	55	0.0	3.0;4.0;1.0	2.0	false	192	193
192	9	0.0	4.0;1.0	2.0	false	194	195
194	0	0.0	NULL	2.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
177	33	0.0	2.0;3.0	2.0	false	196	197
196	0	0.0	4.0	2.0	false	198	199
198	0	0.0	NULL	2.0	true	-1	-1
199	25	0.0	3.0;1.0;4.0	2.0	false	200	201
200	0	0.0	NULL	2.0	true	-1	-1
201	0	0.0	NULL	2.0	true	-1	-1
197	24	0.0	3.0;4.0	2.0	false	202	203
202	0	0.0	NULL	2.0	true	-1	-1
203	0	0.0	NULL	2.0	true	-1	-1
167	14	0.0	3.0;4.0	2.0	false	204	205
204	47	0.0	3.0	2.0	false	206	207
206	36	0.0	4.0;3.0	2.0	false	208	209
208	31	0.0	2.0	2.0	false	210	211
210	0	0.0	NULL	2.0	true	-1	-1
211	0	0.0	NULL	2.0	true	-1	-1
209	0	0.0	NULL	2.0	true	-1	-1
207	36	0.0	3.0	2.0	false	212	213
212	45	0.0	3.0	2.0	false	214	215
214	0	0.0	NULL	2.0	true	-1	-1
215	31	0.0	2.0	2.0	false	216	217
216	0	0.0	NULL	2.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
213	44	0.0	2.0	2.0	false	218	219
218	31	0.0	2.0	2.0	false	220	221
220	0	0.0	NULL	2.0	true	-1	-1
221	0	0.0	NULL	2.0	true	-1	-1
219	49	0.0	3.0;2.0	2.0	false	222	223
222	43	0.0	2.0;4.0	2.0	false	224	225
224	0	0.0	NULL	2.0	true	-1	-1
225	0	0.0	NULL	2.0	true	-1	-1
223	33	0.0	4.0;2.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	0	0.0	NULL	2.0	true	-1	-1
205	46	0.0	3.0	2.0	false	228	229
228	25	0.0	2.0	2.0	false	230	231
230	0	0.0	NULL	2.0	true	-1	-1
231	19	0.0	1.0;4.0	2.0	false	232	233
232	0	0.0	NULL	2.0	true	-1	-1
233	0	0.0	NULL	2.0	true	-1	-1
229	34	0.0	4.0	2.0	false	234	235
234	22	0.0	3.0;4.0	2.0	false	236	237
236	0	0.0	NULL	2.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
235	49	0.0	3.0;2.0	2.0	false	238	239
238	50	0.0	4.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	11	0.0	4.0;3.0	2.0	false	242	243
242	0	0.0	NULL	2.0	true	-1	-1
243	3	0.0	3.0;1.0	2.0	false	244	245
244	0	0.0	NULL	2.0	true	-1	-1
245	0	0.0	NULL	2.0	true	-1	-1
239	41	0.0	3.0	2.0	false	246	247
246	0	0.0	NULL	2.0	true	-1	-1
247	55	0.0	2.0;1.0	2.0	false	248	249
248	36	0.0	3.0	2.0	false	250	251
250	0	0.0	NULL	2.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
249	0	0.0	NULL	2.0	true	-1	-1
3	26	0.0	1.0	2.0	false	252	253
252	34	0.0	2.0;4.0;1.0	2.0	false	254	255
254	28	0.0	4.0;1.0	2.0	false	256	257
256	29	0.0	4.0;1.0	2.0	false	258	259
258	33	0.0	2.0	1.0	false	260	261
260	0	0.0	NULL	1.0	true	-1	-1
261	11	0.0	4.0;3.0	1.0	false	262	263
262	0	0.0	NULL	1.0	true	-1	-1
263	0	0.0	NULL	1.0	true	-1	-1
259	0	0.0	NULL	2.0	true	-1	-1
257	29	0.0	4.0;1.0	2.0	false	264	265
264	45	0.0	1.0;4.0;3.0	2.0	false	266	267
266	0	0.0	NULL	2.0	true	-1	-1
267	0	0.0	NULL	2.0	true	-1	-1
265	0	0.0	NULL	2.0	true	-1	-1
255	54	0.0	3.0;1.0	2.0	false	268	269
268	0	0.0	NULL	2.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
253	28	0.0	4.0	2.0	false	270	271
270	31	0.0	2.0	1.0	false	272	273
272	0	0.0	NULL	1.0	true	-1	-1
273	43	0.0	1.0;2.0	2.0	false	274	275
274	0	0.0	NULL	1.0	true	-1	-1
275	0	0.0	NULL	2.0	true	-1	-1
271	50	0.0	1.0;4.0	2.0	false	276	277
276	31	0.0	2.0	2.0	false	278	279
278	10	0.0	4.0;1.0;2.0	2.0	false	280	281
280	52	0.0	4.0;1.0;3.0	2.0	false	282	283
282	22	0.0	1.0;3.0	2.0	false	284	285
284	0	0.0	NULL	2.0	true	-1	-1
285	0	0.0	NULL	2.0	true	-1	-1
283	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
279	31	0.0	4.0	2.0	false	286	287
286	0	0.0	NULL	2.0	true	-1	-1
287	29	0.0	4.0;1.0	2.0	false	288	289
288	3	0.0	3.0;1.0	2.0	false	290	291
290	19	0.0	4.0;2.0	2.0	false	292	293
292	0	0.0	NULL	2.0	true	-1	-1
293	0	0.0	NULL	2.0	true	-1	-1
291	41	0.0	1.0;3.0;2.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
289	1	0.0	1.0	2.0	false	296	297
296	0	0.0	NULL	2.0	true	-1	-1
297	6	0.0	4.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	43	0.0	2.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
277	55	0.0	1.0;4.0	2.0	false	302	303
302	59	0.0	1.0;4.0;3.0	2.0	false	304	305
304	48	0.0	1.0;4.0	2.0	false	306	307
306	13	0.0	1.0;2.0;4.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	0	0.0	NULL	2.0	true	-1	-1
307	31	0.0	2.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	0	0.0	NULL	2.0	true	-1	-1
305	0	0.0	NULL	2.0	true	-1	-1
303	31	0.0	2.0	2.0	false	312	313
312	51	0.0	1.0;3.0	2.0	false	314	315
314	0	0.0	NULL	2.0	true	-1	-1
315	0	0.0	NULL	2.0	true	-1	-1
313	33	0.0	4.0;2.0;1.0	2.0	false	316	317
316	52	0.0	1.0	2.0	false	318	319
318	0	0.0	NULL	2.0	true	-1	-1
319	16	0.0	2.0;3.0;4.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	0	0.0	NULL	2.0	true	-1	-1
317	0	0.0	NULL	2.0	true	-1	-1

@Tree22
1	26	0.0	1.0	2.0	false	2	3
2	48	0.0	1.0;3.0;4.0	2.0	false	4	5
4	38	0.0	3.0;4.0;1.0	2.0	false	6	7
6	9	0.0	3.0;1.0;4.0	2.0	false	8	9
8	31	0.0	2.0	2.0	false	10	11
10	59	0.0	3.0	1.0	false	12	13
12	41	0.0	2.0;1.0;3.0	1.0	false	14	15
14	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	1.0	true	-1	-1
13	58	0.0	3.0;1.0;4.0	1.0	false	16	17
16	1	0.0	1.0	1.0	false	18	19
18	0	0.0	NULL	1.0	true	-1	-1
19	56	0.0	3.0	1.0	false	20	21
20	0	0.0	NULL	1.0	true	-1	-1
21	12	0.0	2.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	50	0.0	2.0;3.0;1.0	1.0	false	24	25
24	0	0.0	NULL	1.0	true	-1	-1
25	0	0.0	NULL	2.0	true	-1	-1
17	20	0.0	4.0;3.0	1.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	2.0	true	-1	-1
11	31	0.0	1.0;4.0	2.0	false	28	29
28	28	0.0	4.0	2.0	false	30	31
30	27	0.0	2.0;1.0;3.0	1.0	false	32	33
32	0	0.0	3.0;4.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	0	0.0	NULL	1.0	true	-1	-1
33	0	0.0	NULL	2.0	true	-1	-1
31	51	0.0	1.0;3.0;4.0	2.0	false	36	37
36	28	0.0	1.0;2.0	2.0	false	38	39
38	27	0.0	4.0;1.0;2.0	2.0	false	40	41
40	23	0.0	3.0;4.0	2.0	false	42	43
42	0	0.0	NULL	2.0	true	-1	-1
43	0	0.0	NULL	2.0	true	-1	-1
41	0	0.0	NULL	2.0	true	-1	-1
39	0	0.0	NULL	2.0	true	-1	-1
37	0	0.0	NULL	2.0	true	-1	-1
29	27	0.0	2.0;1.0	2.0	false	44	45
44	28	0.0	4.0	2.0	false	46	47
46	0	0.0	NULL	2.0	true	-1	-1
47	0	0.0	NULL	2.0	true	-1	-1
45	39	0.0	1.0;4.0	2.0	false	48	49
48	0	0.0	NULL	2.0	true	-1	-1
49	0	0.0	NULL	2.0	true	-1	-1
9	31	0.0	2.0	2.0	false	50	51
50	11	0.0	1.0;4.0	1.0	false	52	53
52	0	0.0	NULL	1.0	true	-1	-1
53	23	0.0	4.0;3.0;2.0	2.0	false	54	55
54	0	0.0	NULL	1.0	true	-1	-1
55	0	0.0	NULL	2.0	true	-1	-1
51	16	0.0	1.0	2.0	false	56	57
56	0	0.0	NULL	2.0	true	-1	-1
57	31	0.0	1.0	2.0	false	58	59
58	5	0.0	4.0;3.0	2.0	false	60	61
60	0	0.0	NULL	2.0	true	-1	-1
61	0	0.0	NULL	2.0	true	-1	-1
59	0	0.0	NULL	2.0	true	-1	-1
7	16	0.0	3.0;4.0;1.0	2.0	false	62	63
62	18	0.0	4.0;3.0	2.0	false	64	65
64	29	0.0	4.0;1.0	2.0	false	66	67
66	27	0.0	2.0;1.0	1.0	false	68	69
68	0	0.0	NULL	1.0	true	-1	-1
69	0	0.0	NULL	1.0	true	-1	-1
67	0	0.0	NULL	2.0	true	-1	-1
65	29	0.0	4.0;1.0	2.0	false	70	71
70	28	0.0	4.0;1.0;2.0	1.0	false	72	73
72	55	0.0	3.0;1.0	1.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	0	0.0	NULL	1.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
71	0	0.0	NULL	2.0	true	-1	-1
63	27	0.0	2.0	2.0	false	76	77
76	0	0.0	NULL	2.0	true	-1	-1
77	41	0.0	4.0;1.0;3.0	2.0	false	78	79
78	0	0.0	NULL	2.0	true	-1	-1
79	0	0.0	NULL	2.0	true	-1	-1
5	25	0.0	3.0;1.0	2.0	false	80	81
80	28	0.0	4.0;1.0	2.0	false	82	83
82	21	0.0	4.0;3.0	2.0	false	84	85
84	33	0.0	2.0;1.0	1.0	false	86	87
86	0	0.0	NULL	1.0	true	-1	-1
87	0	0.0	NULL	2.0	true	-1	-1
85	6	0.0	4.0;1.0;3.0	2.0	false	88	89
88	44	0.0	1.0	2.0	false	90	91
90	0	0.0	NULL	1.0	true	-1	-1
91	0	0.0	NULL	2.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
83	41	0.0	3.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	2	0.0	3.0;4.0;1.0	2.0	false	94	95
94	0	0.0	NULL	2.0	true	-1	-1
95	0	0.0	NULL	2.0	true	-1	-1
81	28	0.0	4.0	2.0	false	96	97
96	0	0.0	NULL	1.0	true	-1	-1
97	13	0.0	4.0;1.0	2.0	false	98	99
98	33	0.0	1.0;2.0;4.0	2.0	false	100	101
100	55	0.0	3.0;4.0	2.0	false	102	103
102	0	0.0	NULL	2.0	true	-1	-1
103	0	0.0	NULL	2.0	true	-1	-1
101	0	0.0	NULL	2.0	true	-1	-1
99	20	0.0	4.0	2.0	false	104	105
104	0	0.0	NULL	2.0	true	-1	-1
105	0	0.0	NULL	2.0	true	-1	-1
3	34	0.0	4.0	2.0	false	106	107
106	29	0.0	4.0;1.0	2.0	false	108	109
108	28	0.0	4.0	2.0	false	110	111
110	26	0.0	3.0;2.0	1.0	false	112	113
112	33	0.0	2.0	1.0	false	114	115
114	35	0.0	4.0;1.0	1.0	false	116	117
116	0	0.0	NULL	1.0	true	-1	-1
117	0	0.0	NULL	1.0	true	-1	-1
115	38	0.0	4.0;1.0;3.0	1.0	false	118	119
118	29	0.0	4.0	1.0	false	120	121
120	16	0.0	2.0	1.0	false	122	123
122	0	0.0	NULL	1.0	true	-1	-1
123	0	0.0	NULL	1.0	true	-1	-1
121	0	0.0	NULL	1.0	true	-1	-1
119	0	0.0	NULL	1.0	true	-1	-1
113	31	0.0	2.0	1.0	false	124	125
124	0	0.0	NULL	1.0	true	-1	-1
125	33	0.0	2.0	1.0	false	126	127
126	0	0.0	NULL	1.0	true	-1	-1
127	0	0.0	NULL	2.0	true	-1	-1
111	33	0.0	2.0	2.0	false	128	129
128	37	0.0	4.0;1.0;3.0	2.0	false	130	131
130	38	0.0	4.0;1.0	2.0	false	132	133
132	4	0.0	3.0;4.0	1.0	false	134	135
134	0	0.0	NULL	1.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
131	0	0.0	NULL	2.0	true	-1	-1
129	24	0.0	3.0;4.0;1.0	2.0	false	136	137
136	29	0.0	4.0	2.0	false	138	139
138	33	0.0	4.0;1.0	2.0	false	140	141
140	50	0.0	2.0;1.0;4.0	2.0	false	142	143
142	53	0.0	1.0	2.0	false	144	145
144	0	0.0	NULL	1.0	true	-1	-1
145	0	0.0	NULL	2.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
139	55	0.0	1.0	2.0	false	146	147
146	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
137	18	0.0	4.0;1.0;2.0	2.0	false	148	149
148	0	0.0	NULL	2.0	true	-1	-1
149	0	0.0	NULL	2.0	true	-1	-1
109	31	0.0	2.0	2.0	false	150	151
150	28	0.0	4.0	2.0	false	152	153
152	0	0.0	NULL	2.0	true	-1	-1
153	13	0.0	3.0;4.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
151	12	0.0	3.0	2.0	false	156	157
156	35	0.0	2.0;4.0	2.0	false	158	159
158	0	0.0	NULL	2.0	true	-1	-1
159	0	0.0	NULL	2.0	true	-1	-1
157	25	0.0	2.0;3.0	2.0	false	160	161
160	17	0.0	3.0;4.0	2.0	false	162	163
162	14	0.0	2.0;3.0;1.0	2.0	false	164	165
164	0	0.0	NULL	2.0	true	-1	-1
165	0	0.0	NULL	2.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
161	37	0.0	3.0;2.0	2.0	false	166	167
166	0	0.0	NULL	2.0	true	-1	-1
167	0	0.0	NULL	2.0	true	-1	-1
107	32	0.0	4.0;2.0	2.0	false	168	169
168	29	0.0	4.0;1.0	2.0	false	170	171
170	31	0.0	2.0	2.0	false	172	173
172	48	0.0	4.0;1.0;3.0	1.0	false	174	175
174	26	0.0	3.0	1.0	false	176	177
176	43	0.0	3.0;4.0	1.0	false	178	179
178	0	0.0	NULL	1.0	true	-1	-1
179	29	0.0	4.0	1.0	false	180	181
180	0	0.0	NULL	1.0	true	-1	-1
181	0	0.0	NULL	1.0	true	-1	-1
177	33	0.0	2.0;1.0	1.0	false	182	183
182	28	0.0	4.0	1.0	false	184	185
184	0	0.0	NULL	1.0	true	-1	-1
185	29	0.0	4.0	1.0	false	186	187
186	0	0.0	NULL	1.0	true	-1	-1
187	0	0.0	NULL	2.0	true	-1	-1
183	29	0.0	4.0	1.0	false	188	189
188	37	0.0	4.0;1.0	1.0	false	190	191
190	0	0.0	NULL	1.0	true	-1	-1
191	0	0.0	NULL	1.0	true	-1	-1
189	0	0.0	NULL	2.0	true	-1	-1
175	26	0.0	3.0	1.0	false	192	193
192	0	0.0	NULL	1.0	true	-1	-1
193	11	0.0	4.0;3.0	1.0	false	194	195
194	0	0.0	NULL	1.0	true	-1	-1
195	0	0.0	NULL	1.0	true	-1	-1
173	28	0.0	4.0	2.0	false	196	197
196	18	0.0	1.0;4.0;3.0	1.0	false	198	199
198	10	0.0	1.0;4.0;3.0	1.0	false	200	201
200	40	0.0	3.0	1.0	false	202	203
202	0	0.0	NULL	1.0	true	-1	-1
203	27	0.0	2.0;3.0	1.0	false	204	205
204	0	0.0	NULL	1.0	true	-1	-1
205	0	0.0	NULL	1.0	true	-1	-1
201	0	0.0	NULL	1.0	true	-1	-1
199	0	0.0	NULL	1.0	true	-1	-1
197	43	0.0	1.0;4.0;3.0	2.0	false	206	207
206	51	0.0	1.0	2.0	false	208	209
208	35	0.0	3.0;2.0;4.0	2.0	false	210	211
210	0	0.0	NULL	2.0	true	-1	-1
211	0	0.0	NULL	2.0	true	-1	-1
209	17	0.0	4.0;3.0;1.0	2.0	false	212	213
212	49	0.0	4.0;1.0;3.0	2.0	false	214	215
214	7	0.0	1.0	2.0	false	216	217
216	0	0.0	NULL	2.0	true	-1	-1
217	29	0.0	4.0	2.0	false	218	219
218	0	0.0	NULL	2.0	true	-1	-1
219	0	0.0	NULL	2.0	true	-1	-1
215	0	0.0	NULL	2.0	true	-1	-1
213	0	0.0	NULL	2.0	true	-1	-1
207	29	0.0	4.0	2.0	false	220	221
220	0	0.0	NULL	2.0	true	-1	-1
221	0	0.0	NULL	2.0	true	-1	-1
171	32	0.0	4.0	2.0	false	222	223
222	47	0.0	3.0	2.0	false	224	225
224	28	0.0	4.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	0	0.0	NULL	2.0	true	-1	-1
225	45	0.0	3.0	2.0	false	228	229
228	11	0.0	4.0;1.0	2.0	false	230	231
230	0	0.0	NULL	2.0	true	-1	-1
231	0	0.0	NULL	2.0	true	-1	-1
229	1	0.0	4.0;2.0;3.0	2.0	false	232	233
232	29	0.0	2.0	2.0	false	234	235
234	47	0.0	2.0	2.0	false	236	237
236	0	0.0	NULL	2.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
235	53	0.0	4.0	2.0	false	238	239
238	0	0.0	NULL	2.0	true	-1	-1
239	15	0.0	4.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	0	0.0	NULL	2.0	true	-1	-1
233	0	0.0	NULL	2.0	true	-1	-1
223	7	0.0	4.0	2.0	false	242	243
242	36	0.0	4.0;3.0	2.0	false	244	245
244	0	0.0	NULL	2.0	true	-1	-1
245	0	0.0	NULL	2.0	true	-1	-1
243	31	0.0	2.0	2.0	false	246	247
246	34	0.0	3.0;2.0	2.0	false	248	249
248	0	0.0	NULL	2.0	true	-1	-1
249	0	0.0	NULL	2.0	true	-1	-1
247	49	0.0	3.0	2.0	false	250	251
250	0	0.0	NULL	2.0	true	-1	-1
251	41	0.0	4.0;3.0;2.0	2.0	false	252	253
252	45	0.0	1.0;2.0	2.0	false	254	255
254	0	0.0	NULL	2.0	true	-1	-1
255	0	0.0	NULL	2.0	true	-1	-1
253	0	0.0	NULL	2.0	true	-1	-1
169	36	0.0	4.0	2.0	false	256	257
256	34	0.0	2.0	2.0	false	258	259
258	31	0.0	2.0	2.0	false	260	261
260	0	0.0	NULL	2.0	true	-1	-1
261	0	0.0	NULL	2.0	true	-1	-1
259	48	0.0	3.0;1.0	2.0	false	262	263
262	45	0.0	4.0;3.0;1.0	2.0	false	264	265
264	29	0.0	4.0;1.0	2.0	false	266	267
266	37	0.0	4.0	2.0	false	268	269
268	0	0.0	NULL	1.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
267	0	0.0	NULL	2.0	true	-1	-1
265	0	0.0	NULL	2.0	true	-1	-1
263	29	0.0	4.0;1.0	2.0	false	270	271
270	31	0.0	2.0	2.0	false	272	273
272	0	0.0	NULL	1.0	true	-1	-1
273	0	0.0	NULL	2.0	true	-1	-1
271	0	0.0	NULL	2.0	true	-1	-1
257	37	0.0	4.0;1.0;3.0	2.0	false	274	275
274	29	0.0	4.0;1.0	2.0	false	276	277
276	47	0.0	1.0;3.0;4.0	2.0	false	278	279
278	31	0.0	2.0;4.0;1.0	2.0	false	280	281
280	22	0.0	3.0	2.0	false	282	283
282	37	0.0	3.0;4.0	1.0	false	284	285
284	0	0.0	NULL	1.0	true	-1	-1
285	0	0.0	NULL	2.0	true	-1	-1
283	39	0.0	3.0;1.0;4.0	2.0	false	286	287
286	45	0.0	4.0;3.0	1.0	false	288	289
288	29	0.0	4.0	1.0	false	290	291
290	0	0.0	NULL	1.0	true	-1	-1
291	0	0.0	NULL	2.0	true	-1	-1
289	44	0.0	3.0;4.0	2.0	false	292	293
292	0	0.0	NULL	1.0	true	-1	-1
293	0	0.0	NULL	2.0	true	-1	-1
287	0	0.0	NULL	2.0	true	-1	-1
281	34	0.0	2.0;1.0	2.0	false	294	295
294	28	0.0	4.0	2.0	false	296	297
296	0	0.0	NULL	2.0	true	-1	-1
297	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
279	13	0.0	4.0;3.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	22	0.0	4.0;1.0;3.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
277	0	0.0	2.0	2.0	false	302	303
302	7	0.0	2.0;3.0	2.0	false	304	305
304	0	0.0	NULL	2.0	true	-1	-1
305	0	0.0	NULL	2.0	true	-1	-1
303	48	0.0	1.0;3.0	2.0	false	306	307
306	27	0.0	2.0;4.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	13	0.0	2.0;3.0;1.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	0	0.0	NULL	2.0	true	-1	-1
307	36	0.0	3.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	44	0.0	2.0;4.0	2.0	false	314	315
314	0	0.0	NULL	2.0	true	-1	-1
315	0	0.0	NULL	2.0	true	-1	-1
275	29	0.0	4.0;1.0	2.0	false	316	317
316	28	0.0	4.0	2.0	false	318	319
318	0	0.0	NULL	1.0	true	-1	-1
319	53	0.0	1.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	31	0.0	2.0;4.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
317	58	0.0	4.0;2.0;3.0	2.0	false	324	325
324	33	0.0	4.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	57	0.0	3.0;4.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	NULL	2.0	true	-1	-1
325	0	0.0	NULL	2.0	true	-1	-1

@Tree23
1	29	0.0	4.0;1.0	2.0	false	2	3
2	27	0.0	2.0;1.0;4.0	1.0	false	4	5
4	41	0.0	1.0;3.0;4.0	1.0	false	6	7
6	29	0.0	4.0	1.0	false	8	9
8	32	0.0	2.0;4.0	1.0	false	10	11
